Id,SalePrice
1461,106536.0
1462,141303.0
1463,160003.0
1464,171959.0
1465,165301.0
1466,149796.0
1467,153176.0
1468,141889.0
1469,163621.0
1470,106248.0
1471,163381.0
1472,85421.0
1473,85656.0
1474,126521.0
1475,97655.0
1476,309200.0
1477,213532.0
1478,243216.0
1479,237580.0
1480,434063.0
1481,280017.0
1482,177015.0
1483,151758.0
1484,139145.0
1485,156099.0
1486,168030.0
1487,285159.0
1488,203126.0
1489,167724.0
1490,202447.0
1491,166574.0
1492,80574.0
1493,159940.0
1494,248638.0
1495,245028.0
1496,203914.0
1497,155570.0
1498,143213.0
1499,138782.0
1500,135282.0
1501,155064.0
1502,124785.0
1503,249281.0
1504,207015.0
1505,193986.0
1506,163907.0
1507,221767.0
1508,174265.0
1509,139783.0
1510,124716.0
1511,128438.0
1512,148982.0
1513,126983.0
1514,138696.0
1515,170621.0
1516,132870.0
1517,143394.0
1518,111963.0
1519,186497.0
1520,113360.0
1521,116762.0
1522,152926.0
1523,99947.0
1524,109900.0
1525,108281.0
1526,98665.0
1527,93164.0
1528,119160.0
1529,130285.0
1530,159519.0
1531,96897.0
1532,84148.0
1533,129878.0
1534,106388.0
1535,129634.0
1536,94929.0
1537,47317.0
1538,141921.0
1539,172400.0
1540,85259.0
1541,125665.0
1542,122213.0
1543,173094.0
1544,73597.0
1545,100932.0
1546,114796.0
1547,117719.0
1548,118918.0
1549,102602.0
1550,116616.0
1551,93391.0
1552,124791.0
1553,133345.0
1554,105184.0
1555,138629.0
1556,76115.0
1557,91859.0
1558,87818.0
1559,68091.0
1560,110797.0
1561,116287.0
1562,110566.0
1563,106483.0
1564,136342.0
1565,128042.0
1566,206340.0
1567,67324.0
1568,201152.0
1569,114277.0
1570,118040.0
1571,100143.0
1572,125624.0
1573,207418.0
1574,104079.0
1575,196527.0
1576,214523.0
1577,154219.0
1578,128083.0
1579,125686.0
1580,165810.0
1581,133053.0
1582,109431.0
1583,268340.0
1584,191048.0
1585,119928.0
1586,61658.0
1587,89748.0
1588,133078.0
1589,86661.0
1590,116116.0
1591,84516.0
1592,101017.0
1593,108853.0
1594,118803.0
1595,94690.0
1596,193174.0
1597,164039.0
1598,186098.0
1599,143261.0
1600,136000.0
1601,57538.0
1602,101873.0
1603,72102.0
1604,227243.0
1605,209447.0
1606,144639.0
1607,149327.0
1608,178778.0
1609,154126.0
1610,129601.0
1611,117344.0
1612,146289.0
1613,142441.0
1614,110723.0
1615,80900.0
1616,69899.0
1617,81669.0
1618,108847.0
1619,122082.0
1620,136653.0
1621,119910.0
1622,122663.0
1623,233711.0
1624,185745.0
1625,104864.0
1626,142999.0
1627,166940.0
1628,245377.0
1629,152839.0
1630,308079.0
1631,191535.0
1632,208991.0
1633,143997.0
1634,160181.0
1635,150989.0
1636,130590.0
1637,173605.0
1638,160645.0
1639,160110.0
1640,220978.0
1641,155276.0
1642,202144.0
1643,188148.0
1644,201164.0
1645,172066.0
1646,136941.0
1647,136431.0
1648,112306.0
1649,120411.0
1650,99344.0
1651,105063.0
1652,86025.0
1653,89890.0
1654,124750.0
1655,120584.0
1656,121583.0
1657,126691.0
1658,123731.0
1659,106277.0
1660,131240.0
1661,387817.0
1662,341525.0
1663,320469.0
1664,448757.0
1665,259371.0
1666,280389.0
1667,325777.0
1668,289149.0
1669,253746.0
1670,291696.0
1671,225632.0
1672,376332.0
1673,254060.0
1674,208341.0
1675,165503.0
1676,167144.0
1677,187634.0
1678,426152.0
1679,332784.0
1680,288882.0
1681,205793.0
1682,262755.0
1683,155749.0
1684,146759.0
1685,146473.0
1686,143953.0
1687,142443.0
1688,163935.0
1689,166020.0
1690,166884.0
1691,155407.0
1692,226630.0
1693,142351.0
1694,156977.0
1695,140136.0
1696,238285.0
1697,145533.0
1698,298083.0
1699,264675.0
1700,217645.0
1701,232121.0
1702,212302.0
1703,209119.0
1704,244033.0
1705,197921.0
1706,371805.0
1707,181280.0
1708,172682.0
1709,230095.0
1710,189101.0
1711,229963.0
1712,220774.0
1713,235455.0
1714,193150.0
1715,177894.0
1716,155797.0
1717,146739.0
1718,117185.0
1719,177768.0
1720,204822.0
1721,139196.0
1722,109607.0
1723,133889.0
1724,177202.0
1725,206039.0
1726,159523.0
1727,132096.0
1728,150325.0
1729,142664.0
1730,133034.0
1731,105883.0
1732,114089.0
1733,100954.0
1734,107321.0
1735,109040.0
1736,98215.0
1737,267705.0
1738,206412.0
1739,225512.0
1740,190990.0
1741,164722.0
1742,150723.0
1743,151218.0
1744,272742.0
1745,187558.0
1746,158646.0
1747,188299.0
1748,199004.0
1749,125542.0
1750,110872.0
1751,207223.0
1752,103477.0
1753,128136.0
1754,171772.0
1755,146086.0
1756,114227.0
1757,105999.0
1758,124744.0
1759,139076.0
1760,140951.0
1761,125701.0
1762,157984.0
1763,152960.0
1764,100698.0
1765,147784.0
1766,161696.0
1767,193178.0
1768,124000.0
1769,149458.0
1770,130245.0
1771,107740.0
1772,116124.0
1773,109506.0
1774,120214.0
1775,122347.0
1776,110718.0
1777,96151.0
1778,120506.0
1779,102399.0
1780,151353.0
1781,111035.0
1782,77544.0
1783,125265.0
1784,96250.0
1785,107845.0
1786,134006.0
1787,142988.0
1788,52453.0
1789,85419.0
1790,70256.0
1791,161050.0
1792,139641.0
1793,110888.0
1794,131151.0
1795,117263.0
1796,107396.0
1797,102221.0
1798,107694.0
1799,100358.0
1800,112077.0
1801,114336.0
1802,112505.0
1803,128773.0
1804,119349.0
1805,116090.0
1806,108520.0
1807,113860.0
1808,104759.0
1809,108251.0
1810,121982.0
1811,80575.0
1812,87833.0
1813,107613.0
1814,83035.0
1815,46716.0
1816,88170.0
1817,93452.0
1818,131918.0
1819,110994.0
1820,53504.0
1821,97633.0
1822,134054.0
1823,40261.0
1824,112036.0
1825,118813.0
1826,92245.0
1827,89130.0
1828,117794.0
1829,101923.0
1830,127603.0
1831,132015.0
1832,69554.0
1833,121259.0
1834,105730.0
1835,110276.0
1836,111808.0
1837,76357.0
1838,113358.0
1839,89305.0
1840,134154.0
1841,122250.0
1842,79373.0
1843,113280.0
1844,116505.0
1845,118733.0
1846,133899.0
1847,142435.0
1848,51020.0
1849,96788.0
1850,102455.0
1851,135550.0
1852,106711.0
1853,111436.0
1854,142756.0
1855,127650.0
1856,194488.0
1857,126280.0
1858,117765.0
1859,100052.0
1860,126667.0
1861,100000.0
1862,259957.0
1863,246923.0
1864,247075.0
1865,296625.0
1866,284613.0
1867,194384.0
1868,251331.0
1869,174370.0
1870,193530.0
1871,212708.0
1872,146105.0
1873,209783.0
1874,130309.0
1875,174506.0
1876,171562.0
1877,182434.0
1878,175017.0
1879,112941.0
1880,115077.0
1881,212376.0
1882,214994.0
1883,160724.0
1884,178056.0
1885,208867.0
1886,246389.0
1887,181524.0
1888,233175.0
1889,143131.0
1890,104783.0
1891,113912.0
1892,85849.0
1893,115767.0
1894,113453.0
1895,117620.0
1896,111344.0
1897,100051.0
1898,100200.0
1899,137767.0
1900,133561.0
1901,149283.0
1902,132806.0
1903,183015.0
1904,124433.0
1905,171327.0
1906,135081.0
1907,181706.0
1908,95248.0
1909,113039.0
1910,103556.0
1911,186532.0
1912,286015.0
1913,125467.0
1914,59296.0
1915,264747.0
1916,57873.0
1917,214102.0
1918,121028.0
1919,150080.0
1920,134064.0
1921,332063.0
1922,270832.0
1923,194893.0
1924,200862.0
1925,169911.0
1926,329215.0
1927,114323.0
1928,131512.0
1929,111142.0
1930,112860.0
1931,120836.0
1932,120792.0
1933,159870.0
1934,157731.0
1935,148878.0
1936,169245.0
1937,157913.0
1938,145861.0
1939,208831.0
1940,162745.0
1941,149625.0
1942,159607.0
1943,180603.0
1944,305300.0
1945,333245.0
1946,124327.0
1947,270441.0
1948,158172.0
1949,210983.0
1950,161192.0
1951,213250.0
1952,182726.0
1953,146560.0
1954,159468.0
1955,117276.0
1956,274577.0
1957,133870.0
1958,264357.0
1959,123283.0
1960,97315.0
1961,105902.0
1962,85260.0
1963,92917.0
1964,95268.0
1965,124059.0
1966,119243.0
1967,250923.0
1968,355673.0
1969,328426.0
1970,366306.0
1971,416920.0
1972,320879.0
1973,225362.0
1974,281067.0
1975,458020.0
1976,232891.0
1977,307060.0
1978,304388.0
1979,284179.0
1980,173181.0
1981,296164.0
1982,187333.0
1983,171387.0
1984,143281.0
1985,194173.0
1986,182208.0
1987,154251.0
1988,148975.0
1989,165382.0
1990,182191.0
1991,197811.0
1992,187463.0
1993,141704.0
1994,203956.0
1995,160340.0
1996,212759.0
1997,262849.0
1998,280068.0
1999,227425.0
2000,273447.0
2001,234865.0
2002,206804.0
2003,223406.0
2004,247102.0
2005,187997.0
2006,188443.0
2007,213661.0
2008,186305.0
2009,170605.0
2010,165588.0
2011,120080.0
2012,145139.0
2013,153422.0
2014,160071.0
2015,177588.0
2016,165175.0
2017,168980.0
2018,105508.0
2019,116146.0
2020,90599.0
2021,88479.0
2022,161625.0
2023,123007.0
2024,223535.0
2025,307347.0
2026,150408.0
2027,136710.0
2028,129213.0
2029,147288.0
2030,231903.0
2031,201815.0
2032,214723.0
2033,222093.0
2034,148668.0
2035,193993.0
2036,171801.0
2037,178314.0
2038,269342.0
2039,195312.0
2040,261579.0
2041,248519.0
2042,177670.0
2043,156323.0
2044,150246.0
2045,180692.0
2046,125987.0
2047,124311.0
2048,120031.0
2049,122503.0
2050,152073.0
2051,90476.0
2052,107373.0
2053,125949.0
2054,82518.0
2055,132054.0
2056,122318.0
2057,97062.0
2058,187465.0
2059,114813.0
2060,151855.0
2061,150599.0
2062,113881.0
2063,103245.0
2064,122294.0
2065,104280.0
2066,140621.0
2067,98081.0
2068,124579.0
2069,76293.0
2070,102430.0
2071,81582.0
2072,115294.0
2073,116638.0
2074,162740.0
2075,126486.0
2076,104320.0
2077,134853.0
2078,110453.0
2079,115287.0
2080,104716.0
2081,109530.0
2082,110266.0
2083,125346.0
2084,98927.0
2085,101918.0
2086,95771.0
2087,104672.0
2088,84795.0
2089,70095.0
2090,110767.0
2091,98652.0
2092,106250.0
2093,101262.0
2094,94979.0
2095,128347.0
2096,69419.0
2097,88667.0
2098,126822.0
2099,45123.0
2100,70391.0
2101,100106.0
2102,108369.0
2103,89245.0
2104,120534.0
2105,111970.0
2106,53942.0
2107,180604.0
2108,99853.0
2109,96654.0
2110,110898.0
2111,119765.0
2112,119278.0
2113,103638.0
2114,106291.0
2115,140598.0
2116,100546.0
2117,130380.0
2118,105919.0
2119,101412.0
2120,99933.0
2121,80504.0
2122,102593.0
2123,72277.0
2124,138648.0
2125,109064.0
2126,130791.0
2127,144636.0
2128,109229.0
2129,78435.0
2130,120877.0
2131,126904.0
2132,100736.0
2133,107337.0
2134,106993.0
2135,83365.0
2136,70907.0
2137,95736.0
2138,115508.0
2139,129279.0
2140,120867.0
2141,131392.0
2142,110106.0
2143,127637.0
2144,107489.0
2145,120060.0
2146,151156.0
2147,121085.0
2148,117828.0
2149,128357.0
2150,197161.0
2151,100110.0
2152,149556.0
2153,147812.0
2154,92871.0
2155,122258.0
2156,230609.0
2157,199528.0
2158,204304.0
2159,179305.0
2160,151140.0
2161,204100.0
2162,349051.0
2163,304141.0
2164,214444.0
2165,173400.0
2166,133660.0
2167,190614.0
2168,171570.0
2169,167671.0
2170,190278.0
2171,133727.0
2172,112849.0
2173,147408.0
2174,196277.0
2175,255296.0
2176,268955.0
2177,208718.0
2178,180998.0
2179,119080.0
2180,191204.0
2181,162507.0
2182,188986.0
2183,160773.0
2184,103663.0
2185,107075.0
2186,127666.0
2187,130086.0
2188,131586.0
2189,229283.0
2190,73323.0
2191,71875.0
